
> ndy-billingtoclient@0.1.0 dev
> next dev

   ▲ Next.js 15.5.12
   - Local:        http://localhost:3000
   - Network:      http://221.162.190.37:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 2.2s
 ○ Compiling / ...
 ✓ Compiled / in 2.9s (937 modules)
 GET / 200 in 4069ms
 ✓ Compiled in 101ms (290 modules)
 ✓ Compiled in 117ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 88ms (290 modules)
 ✓ Compiled in 88ms (290 modules)
 ✓ Compiled in 98ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 99ms (290 modules)
 ✓ Compiled in 117ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 112ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 172ms (290 modules)
 ✓ Compiled in 98ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 111ms (290 modules)
 ✓ Compiled in 102ms (290 modules)
 ✓ Compiled in 92ms (290 modules)
 ✓ Compiled in 91ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 105ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 98ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 88ms (290 modules)
 ✓ Compiled in 92ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 88ms (290 modules)
 ✓ Compiled in 97ms (290 modules)
 ✓ Compiled in 103ms (290 modules)
 ✓ Compiled in 92ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 113ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 80ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 84ms (290 modules)
 ✓ Compiled in 84ms (290 modules)
 ✓ Compiled in 84ms (290 modules)
 ✓ Compiled in 81ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 81ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 95ms (290 modules)
 ✓ Compiled in 117ms (290 modules)
 ✓ Compiled in 95ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 84ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 99ms (290 modules)
 ✓ Compiled in 117ms (290 modules)
 ✓ Compiled in 111ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 81ms (290 modules)
 ✓ Compiled in 99ms (290 modules)
 ✓ Compiled in 104ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 112ms (290 modules)
 ✓ Compiled in 117ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 88ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 107ms (290 modules)
 ✓ Compiled in 115ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 84ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 91ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 88ms (290 modules)
 ✓ Compiled in 92ms (290 modules)
 ✓ Compiled in 125ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 115ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 102ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 84ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 111ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 184ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 112ms (290 modules)
 ✓ Compiled in 108ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 92ms (290 modules)
 ✓ Compiled in 95ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 81ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 80ms (290 modules)
 ✓ Compiled in 96ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 111ms (290 modules)
 ✓ Compiled in 88ms (290 modules)
 ✓ Compiled in 98ms (290 modules)
 ✓ Compiled in 97ms (290 modules)
 ✓ Compiled in 95ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 91ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 84ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 99ms (290 modules)
 ✓ Compiled in 84ms (290 modules)
 ✓ Compiled in 99ms (290 modules)
 ✓ Compiled in 88ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 95ms (290 modules)
 ✓ Compiled in 81ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 132ms (290 modules)
 ✓ Compiled in 103ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 117ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 96ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 84ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 81ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 112ms (290 modules)
 ✓ Compiled in 84ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 102ms (290 modules)
 ✓ Compiled in 96ms (290 modules)
 ✓ Compiled in 80ms (290 modules)
 ✓ Compiled in 127ms (290 modules)
 ✓ Compiled in 112ms (290 modules)
 ✓ Compiled in 115ms (290 modules)
 ✓ Compiled in 110ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 100ms (290 modules)
 ✓ Compiled in 115ms (290 modules)
 ✓ Compiled in 98ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 173ms (290 modules)
 ✓ Compiled in 91ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 81ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 96ms (290 modules)
 ✓ Compiled in 105ms (290 modules)
 ✓ Compiled in 114ms (290 modules)
 ✓ Compiled in 80ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 99ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 82ms (290 modules)
 ✓ Compiled in 113ms (290 modules)
 ✓ Compiled in 103ms (290 modules)
 ✓ Compiled in 104ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 84ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 105ms (290 modules)
 ✓ Compiled in 88ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 107ms (290 modules)
 ✓ Compiled in 152ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 112ms (290 modules)
 ✓ Compiled in 111ms (290 modules)
 ✓ Compiled in 114ms (290 modules)
 ✓ Compiled in 99ms (290 modules)
 ✓ Compiled in 96ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 106ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 92ms (290 modules)
 ✓ Compiled in 91ms (290 modules)
 ✓ Compiled in 81ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 88ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 154ms (290 modules)
 GET / 200 in 810ms
 ✓ Compiled in 777ms (290 modules)
 ✓ Compiled in 137ms (290 modules)
 ✓ Compiled in 111ms (290 modules)
 ✓ Compiled in 115ms (290 modules)
 ✓ Compiled in 113ms (290 modules)
 ✓ Compiled in 117ms (290 modules)
 ✓ Compiled in 106ms (290 modules)
 ✓ Compiled in 114ms (290 modules)
 ✓ Compiled in 99ms (290 modules)
 ✓ Compiled in 101ms (290 modules)
 ✓ Compiled in 112ms (290 modules)
 ✓ Compiled in 113ms (290 modules)
 ✓ Compiled in 107ms (290 modules)
 ✓ Compiled in 101ms (290 modules)
 ✓ Compiled in 106ms (290 modules)
 ✓ Compiled in 107ms (290 modules)
 ✓ Compiled in 141ms (290 modules)
 ✓ Compiled in 387ms (290 modules)
 ✓ Compiled in 122ms (290 modules)
 ✓ Compiled in 120ms (290 modules)
 ✓ Compiled in 127ms (290 modules)
 ✓ Compiled in 127ms (290 modules)
 ✓ Compiled in 130ms (290 modules)
 POST / 200 in 1152ms
 ✓ Compiled in 154ms (290 modules)
 GET / 200 in 216ms
 ✓ Compiled in 153ms (290 modules)
 ✓ Compiled in 166ms (290 modules)
 GET / 200 in 188ms
 ✓ Compiled in 135ms (290 modules)
 GET / 200 in 249ms
 ✓ Compiled in 155ms (290 modules)
 ✓ Compiled in 259ms (290 modules)
 GET / 200 in 387ms
 ✓ Compiled in 175ms (290 modules)
 ✓ Compiled in 186ms (290 modules)
 GET / 200 in 253ms
 ✓ Compiled in 138ms (290 modules)
 ✓ Compiled in 199ms (290 modules)
 GET / 200 in 269ms
 ✓ Compiled in 161ms (290 modules)
 GET / 200 in 162ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ✓ Compiled in 277ms (290 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 3s (1300 modules)
 ✓ Compiled in 154ms (442 modules)
 POST / 500 in 3876ms
 ✓ Compiled in 383ms (442 modules)
 GET / 200 in 420ms
 ✓ Compiled in 368ms (442 modules)
 GET / 200 in 230ms
 ✓ Compiled in 194ms (442 modules)
 GET / 200 in 200ms
 ✓ Compiled in 196ms (442 modules)
 GET / 200 in 196ms
 ✓ Compiled in 178ms (442 modules)
 GET / 200 in 234ms
 ✓ Compiled in 180ms (442 modules)
 GET / 200 in 192ms
 ✓ Compiled in 223ms (442 modules)
 GET / 200 in 127ms
 ✓ Compiled in 219ms (442 modules)
 GET / 200 in 237ms
 ✓ Compiled in 188ms (442 modules)
 GET / 200 in 166ms
 ✓ Compiled in 174ms (442 modules)
 GET / 200 in 171ms
 ✓ Compiled in 192ms (442 modules)
 GET / 200 in 195ms
 ✓ Compiled in 194ms (442 modules)
 GET / 200 in 198ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ✓ Compiled in 653ms (442 modules)
 GET / 200 in 661ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 ✓ Compiled in 6.1s (1300 modules)
 GET / 500 in 6815ms
 GET / 500 in 7412ms
 ✓ Compiled in 733ms (442 modules)
 GET / 200 in 347ms
 ✓ Compiled in 330ms (442 modules)
 GET / 200 in 238ms
 ✓ Compiled in 212ms (442 modules)
 GET / 200 in 212ms
 ✓ Compiled in 182ms (442 modules)
 GET / 200 in 180ms
 ✓ Compiled in 171ms (442 modules)
 GET / 200 in 189ms
 ✓ Compiled in 175ms (442 modules)
 GET / 200 in 248ms
 ✓ Compiled in 225ms (442 modules)
 GET / 200 in 186ms
 ✓ Compiled in 185ms (442 modules)
 GET / 200 in 252ms
 ✓ Compiled in 176ms (442 modules)
 GET / 200 in 212ms
 ✓ Compiled in 189ms (442 modules)
 GET / 200 in 126ms
 ✓ Compiled in 193ms (442 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 93ms
 GET / 200 in 349ms
 ✓ Compiled in 845ms (442 modules)
 GET / 200 in 676ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 120ms
 GET / 200 in 965ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ✓ Compiled in 758ms (442 modules)
 GET / 500 in 597ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 101ms
 GET / 200 in 821ms
 ✓ Compiled in 451ms (442 modules)
 GET / 200 in 418ms
 GET / 200 in 317ms
 ✓ Compiled in 246ms (442 modules)
 GET / 200 in 200ms
 ✓ Compiled in 189ms (442 modules)
 GET / 200 in 163ms
 ✓ Compiled in 257ms (442 modules)
 GET / 200 in 362ms
 ✓ Compiled in 282ms (442 modules)
 GET / 200 in 212ms
 ✓ Compiled in 213ms (442 modules)
 GET / 200 in 217ms
 ✓ Compiled in 181ms (442 modules)
 GET / 200 in 115ms
 ✓ Compiled in 195ms (442 modules)
 GET / 200 in 267ms
 ✓ Compiled in 204ms (442 modules)
 GET / 200 in 281ms
 ✓ Compiled in 202ms (442 modules)
 GET / 200 in 191ms
 ✓ Compiled in 181ms (442 modules)
 GET / 200 in 234ms
 ✓ Compiled in 191ms (442 modules)
 GET /favicon.ico 200 in 126ms
 GET / 200 in 216ms
 ✓ Compiled in 251ms (442 modules)
 GET / 200 in 328ms
 POST / 200 in 477ms
 ✓ Compiled in 369ms (442 modules)
 ✓ Compiled in 215ms (442 modules)
 GET / 200 in 232ms
 GET / 200 in 291ms
 ✓ Compiled in 223ms (442 modules)
 GET / 200 in 198ms
 ✓ Compiled in 256ms (442 modules)
 GET / 200 in 261ms
 ✓ Compiled in 201ms (442 modules)
 GET / 200 in 199ms
 ✓ Compiled in 197ms (442 modules)
 POST / 200 in 868ms
 ✓ Compiled in 225ms (442 modules)
 GET / 200 in 396ms
 ✓ Compiled in 195ms (442 modules)
 GET / 200 in 216ms
 GET / 200 in 230ms
 ✓ Compiled in 227ms (442 modules)
 GET / 200 in 247ms
 GET / 200 in 241ms
 ✓ Compiled in 263ms (442 modules)
 GET / 200 in 248ms
 ✓ Compiled in 237ms (442 modules)
 GET / 200 in 259ms
 GET / 200 in 260ms
 ✓ Compiled in 240ms (442 modules)
 GET / 200 in 240ms
 ✓ Compiled in 244ms (442 modules)
 GET / 200 in 319ms
 GET / 200 in 392ms
 GET / 200 in 408ms
 ✓ Compiled in 406ms (442 modules)
 GET / 200 in 291ms
 GET / 200 in 275ms
 ✓ Compiled in 245ms (442 modules)
 GET / 200 in 285ms
 ✓ Compiled in 246ms (442 modules)
 GET / 200 in 256ms
 GET / 200 in 248ms
 ✓ Compiled in 261ms (442 modules)
 GET / 200 in 231ms
 ✓ Compiled in 216ms (442 modules)
 GET / 200 in 233ms
 GET / 200 in 286ms
 ✓ Compiled in 240ms (442 modules)
 GET / 200 in 229ms
 GET / 200 in 287ms
 ✓ Compiled in 242ms (442 modules)
 GET / 200 in 297ms
 ✓ Compiled in 267ms (442 modules)
 GET / 200 in 241ms
 GET / 200 in 253ms
 ✓ Compiled in 241ms (442 modules)
 GET / 200 in 284ms
 ✓ Compiled in 225ms (442 modules)
 GET / 200 in 246ms
 GET /favicon.ico 200 in 140ms
 GET / 200 in 361ms
 ✓ Compiled in 320ms (442 modules)
 GET / 200 in 471ms
 ✓ Compiled in 341ms (442 modules)
 GET / 200 in 257ms
 GET / 200 in 216ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ✓ Compiled in 620ms (442 modules)
 ✓ Compiled in 157ms (442 modules)
 GET / 500 in 783ms
 ✓ Compiled in 179ms (442 modules)
 GET / 200 in 226ms
 ✓ Compiled in 270ms (442 modules)
 GET / 200 in 276ms
 GET / 200 in 228ms
 ✓ Compiled in 259ms (442 modules)
 GET / 200 in 230ms
 GET / 200 in 232ms
 ✓ Compiled in 249ms (442 modules)
 GET / 200 in 264ms
 ✓ Compiled in 215ms (442 modules)
 GET / 200 in 241ms
 GET / 200 in 294ms
 ✓ Compiled in 233ms (442 modules)
 GET / 200 in 319ms
 ✓ Compiled in 285ms (442 modules)
 GET / 200 in 269ms
 GET / 200 in 245ms
 ✓ Compiled in 236ms (442 modules)
 GET / 200 in 310ms
 ✓ Compiled in 270ms (442 modules)
 GET / 200 in 254ms
 GET / 200 in 278ms
 ✓ Compiled in 249ms (442 modules)
 GET / 200 in 240ms
 ✓ Compiled in 250ms (442 modules)
 GET / 200 in 252ms
 GET / 200 in 240ms
 ✓ Compiled in 271ms (442 modules)
 GET / 200 in 246ms
 GET / 200 in 247ms
 GET / 200 in 293ms
 ✓ Compiled in 365ms (442 modules)
 GET / 200 in 279ms
 ✓ Compiled in 299ms (442 modules)
 GET / 200 in 267ms
 ✓ Compiled in 259ms (442 modules)
 GET / 200 in 262ms
 GET / 200 in 266ms
 GET / 200 in 208ms
 ✓ Compiled in 272ms (442 modules)
 GET / 200 in 140ms
 ✓ Compiled in 272ms (442 modules)
 GET / 200 in 233ms
 GET / 200 in 305ms
 ✓ Compiled in 257ms (442 modules)
 GET / 200 in 273ms
 ✓ Compiled in 340ms (442 modules)
 GET / 200 in 299ms
 GET / 200 in 252ms
 ✓ Compiled in 279ms (442 modules)
 GET / 200 in 372ms
 GET / 200 in 307ms
 ✓ Compiled in 347ms (442 modules)
 GET / 200 in 284ms
 ✓ Compiled in 275ms (442 modules)
 GET / 200 in 239ms
 GET / 200 in 256ms
 ✓ Compiled in 248ms (442 modules)
 GET / 200 in 337ms
 GET / 200 in 233ms
 ✓ Compiled in 280ms (442 modules)
 GET / 200 in 221ms
 ✓ Compiled in 277ms (442 modules)
 GET / 200 in 231ms
 GET / 200 in 239ms
 ✓ Compiled in 279ms (442 modules)
 GET / 200 in 298ms
 ✓ Compiled in 255ms (442 modules)
 GET / 200 in 265ms
 GET / 200 in 242ms
 ✓ Compiled in 261ms (442 modules)
 GET / 200 in 240ms
 ✓ Compiled in 216ms (442 modules)
 GET / 200 in 234ms
 GET / 200 in 352ms
 ✓ Compiled in 581ms (442 modules)
 GET / 200 in 551ms
 GET / 200 in 219ms
 ✓ Compiled in 235ms (442 modules)
 GET / 200 in 200ms
 GET / 200 in 181ms
 ✓ Compiled in 238ms (442 modules)
 GET / 200 in 240ms
 ✓ Compiled in 190ms (442 modules)
 GET / 200 in 213ms
 GET / 200 in 265ms
 ✓ Compiled in 217ms (442 modules)
 GET / 200 in 262ms
 ✓ Compiled in 216ms (442 modules)
 GET / 200 in 263ms
 GET / 200 in 220ms
 ✓ Compiled in 249ms (442 modules)
 GET / 200 in 259ms
 ✓ Compiled in 193ms (442 modules)
 GET / 200 in 235ms
 ✓ Compiled in 207ms (442 modules)
 GET / 200 in 261ms
 GET / 200 in 238ms
 ✓ Compiled in 232ms (442 modules)
 GET / 200 in 251ms
 ✓ Compiled in 207ms (442 modules)
 GET / 200 in 230ms
 GET / 200 in 225ms
 ✓ Compiled in 237ms (442 modules)
 GET / 200 in 241ms
 ✓ Compiled in 198ms (442 modules)
 GET / 200 in 221ms
 GET / 200 in 209ms
 ✓ Compiled in 250ms (442 modules)
 GET / 200 in 212ms
 GET / 200 in 266ms
 ✓ Compiled in 203ms (442 modules)
 GET / 200 in 221ms
 ✓ Compiled in 216ms (442 modules)
 GET / 200 in 194ms
 GET / 200 in 295ms
 ✓ Compiled in 247ms (442 modules)
 GET / 200 in 217ms
 GET / 200 in 164ms
 ✓ Compiled in 222ms (442 modules)
 GET / 200 in 256ms
 ✓ Compiled in 208ms (442 modules)
 GET / 200 in 243ms
 GET / 200 in 208ms
 ✓ Compiled in 243ms (442 modules)
 GET / 200 in 208ms
 GET / 200 in 258ms
 ✓ Compiled in 249ms (442 modules)
 GET / 200 in 312ms
 ✓ Compiled in 236ms (442 modules)
 GET / 200 in 272ms
 GET / 200 in 212ms
 ✓ Compiled in 201ms (442 modules)
 GET / 200 in 263ms
 ✓ Compiled in 211ms (442 modules)
 GET / 200 in 217ms
 GET / 200 in 248ms
 ⨯ [Error [InvariantError]: Invariant: Expected clientReferenceManifest to be defined. This is a bug in Next.js.]
 ⨯ [Error [InvariantError]: Invariant: Expected clientReferenceManifest to be defined. This is a bug in Next.js.] {
  page: '/'
}
 ✓ Compiled in 962ms (442 modules)
 ✓ Compiled in 173ms (442 modules)
 GET / 500 in 1105ms
 ✓ Compiled in 168ms (442 modules)
 GET / 200 in 269ms
 ✓ Compiled in 241ms (442 modules)
 GET / 200 in 304ms
 GET / 200 in 242ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ✓ Compiled in 713ms (442 modules)
 ✓ Compiled in 174ms (442 modules)
 GET / 500 in 834ms
 ✓ Compiled in 216ms (442 modules)
 GET / 200 in 194ms
 ✓ Compiled in 210ms (442 modules)
 GET / 200 in 214ms
 GET / 200 in 240ms
 ✓ Compiled in 262ms (442 modules)
 GET / 200 in 276ms
 ✓ Compiled in 217ms (442 modules)
 GET / 200 in 244ms
 GET / 200 in 214ms
 ✓ Compiled in 223ms (442 modules)
 GET / 200 in 214ms
 GET / 200 in 207ms
